Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PLUSEQUAL
    COMMENTSLINE
    MINUSEQUAL
    NEWLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    TILDE           reduce using rule 84 (embedded_statement -> iteration_statement .)
    INTCONST        reduce using rule 84 (embedded_statement -> iteration_statement .)
    STRCONST        reduce using rule 84 (embedded_statement -> iteration_statement .)
    CHARCONST       reduce using rule 84 (embedded_statement -> iteration_statement .)
    LPAREN          reduce using rule 84 (embedded_statement -> iteration_statement .)
    TYPEOF          reduce using rule 84 (embedded_statement -> iteration_statement .)
    ELSE            reduce using rule 84 (embedded_statement -> iteration_statement .)


state 128

    (106) statement_expression -> post_decrement_expression .
    (141) primary_no_array_creation_expression -> post_decrement_expression .

    TERMINATOR      reduce using rule 106 (statement_expression -> post_decrement_expression .)
    LBRACKET        reduce using rule 141 (primary_no_array_creation_expression -> post_decrement_expression .)
    LPAREN          reduce using rule 141 (primary_no_array_creation_expression -> post_decrement_expression .)
    INCREMENT       reduce using rule 141 (primary_no_array_creation_expression -> post_decrement_expression .)
    DECREMENT       reduce using rule 141 (primary_no_array_creation_expression -> post_decrement_expression .)
    MEMBERACCESS    reduce using rule 141 (primary_no_array_creation_expression -> post_decrement_expression .)
    EQUALS          reduce using rule 141 (primary_no_array_creation_expression -> post_decrement_expression .)


state 129

    (137) primary_no_array_creation_expression -> member_access .

    LBRACKET        reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    MEMBERACCESS    reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    INCREMENT       reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    LPAREN          reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    DECREMENT       reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    EQUALS          reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    TIMES           reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    DIVIDE          reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    MOD             reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    PLUS            reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    MINUS           reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    LSHIFT          reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    RSHIFT          reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    LT              reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    GT              reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    LEQ             reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    GEQ             reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    EQ              reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    NE              reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    AND             reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    XOR             reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    OR              reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    CONAND          reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    CONOR           reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    RPAREN          reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    COMMA           reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    TERMINATOR      reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    RBRACKET        reduce using rule 137 (primary_no_array_creation_expression -> member_access .)
    RBRACE          reduce using rule 137 (primary_no_array_creation_expression -> member_access .)


state 130

    (127) unary_expression -> MINUS . unary_expression
    (128) unary_expression -> MINUS . identifier
    (124) unary_expression -> . primary_expression
    (125) unary_expression -> . PLUS unary_expression
    (126) unary_expression -> . PLUS identifier
    (127) unary_expression -> . MINUS unary_expression
    (128) unary_expression -> . MINUS identifier
    (129) unary_expression -> . LNOT unary_expression
    (130) unary_expression -> . LNOT identifier
    (131) unary_expression -> . TILDE unary_expression
    (132) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (133) primary_expression -> . primary_no_array_creation_expression
    (134) primary_expression -> . array_creation_expression
    (135) primary_no_array_creation_expression -> . literal
    (136) primary_no_array_creation_expression -> . parenthesized_expression
    (137) primary_no_array_creation_expression -> . member_access
    (138) primary_no_array_creation_expression -> . element_access
    (139) primary_no_array_creation_expression -> . post_increment_expression
    (140) primary_no_array_creation_expression -> . invocation_expression
    (141) primary_no_array_creation_expression -> . post_decrement_expression
    (142) primary_no_array_creation_expression -> . object_creation_expression
    (143) primary_no_array_creation_expression -> . typeof_expression
    (181) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (93) literal -> . INTCONST
    (94) literal -> . STRCONST
    (95) literal -> . CHARCONST
    (144) parenthesized_expression -> . LPAREN expression RPAREN
    (145) member_access -> . primary_expression MEMBERACCESS identifier
    (146) member_access -> . iMEMAi
    (147) member_access -> . predefined_type MEMBERACCESS identifier
    (150) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (151) element_access -> . identifier LBRACKET expression_list RBRACKET
    (154) post_increment_expression -> . primary_expression INCREMENT
    (155) post_increment_expression -> . identifier INCREMENT
    (107) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (108) invocation_expression -> . primary_expression LPAREN RPAREN
    (109) invocation_expression -> . identifier LPAREN RPAREN
    (110) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (111) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (112) invocation_expression -> . proper_identifier LPAREN RPAREN
    (156) post_decrement_expression -> . primary_expression DECREMENT
    (157) post_decrement_expression -> . identifier DECREMENT
    (158) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (159) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (160) object_creation_expression -> . NEW type LPAREN RPAREN
    (161) object_creation_expression -> . NEW type object_or_collection_initializer
    (182) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (183) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (184) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (187) iMEMAi -> . identifier MEMBERACCESS identifier
    (148) predefined_type -> . INT
    (149) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS

    PLUS            shift and go to state 134
